Id,name,item_condition_id,category_name,brand_name,price,shipping,item_description
134255,Forever 21 utility vest,3,Women/Coats & Jackets/Vest,FOREVER 21,18.0,0,Forever 21 Olive green Utility style vest Size M Gently used Always get compliments on this vest Super cute to layer! Retail[rm]
134261,American eagle winter sock slippers,3,Women/Shoes/Slippers,American Eagle,8.0,0,Knit in red and white Christmas pattern. Cute and warm for winter. Tassels on front. Get these for [rm] when bundled. Size medium.
134263,SO CUTE! ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Rainbow striped tank top,3,"Women/Tops & Blouses/Tank, Cami",American Eagle,7.0,1,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ BRIGHT RAINBOW COLORED STRIPED COMFORTABLE TANK TOP ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ very bright, colorful ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ casual & comfortable ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ perfect for summer ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ SIZE: LARGE #rainbow #bright #colorful #striped #tanktop #summer #comfortable #casual #americaneagle"
134344,Urban Outfitters summer dress,3,"Women/Dresses/Above Knee, Mini",Urban Outfitters,14.0,0,Linen dress with opening in the back. This dress is from UO but i removed the tags. Fits a medium. Under arm is a little discolores from deodarant stay but not too visible
134475,Small bikini bottoms,3,Women/Swimwear/Two-Piece,FOREVER 21,7.0,0,Great condition black bikini bottoms. Hardly worn
134499,Dress,3,Women/Dresses/Knee-Length,FOREVER 21,9.0,0,3/4 sleeve olive color nothing wrong with it
134505,Black jean shorts high waisted,2,Vintage & Collectibles/Clothing/Shorts,FOREVER 21,13.0,1,Black high waist jean shorts size 28 super comfy and stretchy! Forever21
134552,Cutoff jean shorts-American eagle,2,Women/Athletic Apparel/Shorts,American Eagle,14.0,0,Size 6-comfortable and perfect for summer!
134555,AEO Hi-Neck Tank & Halter Top,2,Women/Tops & Blouses/Halter,American Eagle,11.0,1,2 AEO First Essential Rib Crop Tank and Hi-Neck Halters Top
134624,Zara Blue Knit Sweater,3,Women/Tops & Blouses/Knit Top,ZARA,7.0,0,"Zara Knit, Size Medium, second picture is the back of the sweater."
134666,Forever 21 XS denim soft shorts/bikini,2,Women/Athletic Apparel/Shorts,FOREVER 21,22.0,0,"My daughter wore these once and washed them once, too short for my taste. They were air dried. This listing includes the forever 21 white bikini top"
134704,FOREVER 21 TOP,2,Women/Tops & Blouses/Blouse,FOREVER 21,7.0,1,Tan long sleeved lace up top. Free shipping:)
134717,New Forever 21 Large,2,Women/Tops & Blouses/Blouse,FOREVER 21,10.0,0,The color is Burgundy it doesn't show it very well in the picture it is a size large and it's button up
134742,Rust colored ruffle tank top,3,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,13.0,1,"Free shipping. Rust colored ruffle tank top. Size small. Has adjustable straps. From Forever 21. //John galt, la hearts, pacsun, asos, mixxmix, Korean, Japanese, yesstyle, kendall and kylie, forever 21, Brandy Melville, American apparel, zara, aldo//"
134881,Heels,3,Women/Shoes/Pumps,H&M,16.0,0,"Short comfortable heels from H&M. I only used them once. I have a few pair of heels and shoes I'm selling just because I have soo many. These are practically new, they have little scuffs and I posted pictures of all angles. I paid [rm] for these. They're a size 7 and they are perfect if you're on your feet all day but want to look stylish."
134888,Forever 21 mauve pink bomber jacket,2,Women/Athletic Apparel/Jackets,FOREVER 21,51.0,0,Like new! Size small Lightly padded
134895,American Eagle Boho Lace Top,2,Women/Tops & Blouses/Blouse,American Eagle,20.0,0,AE Lace details boho top. Like new. No flaws. Worn only once. Top too large for my flat chest :). Like new
134927,Women tshirt,3,Women/Tops & Blouses/T-Shirts,H&M,7.0,0,Light blue H&M Size: Medium Adults
134992,American Eagle dress FREE SHIPPING,2,"Women/Dresses/Above Knee, Mini",American Eagle,10.0,1,American eagle white cotton dress. Size 4.
135062,Forever 21 military jacket,2,Women/Athletic Apparel/Jackets,FOREVER 21,10.0,0,Great condition No free ship Willing to negotiate price Medium Forever 21
135122,American Eagle Wedges,1,Women/Shoes/Pumps,American Eagle,21.0,0,Size 12 blue jean like material American Eagle Wedges. These shoes have never been worn and still has tag on them. Shoes does not include box but will make sure they are sent and are in good condition .
135129,American Eagle Jean Jacket,2,Women/Coats & Jackets/Jean Jacket,American Eagle,30.0,0,Large jean jacket with heather grey sleeves Trendy and perfect for Spring! Shows no signs of wear and is like new!
135166,NWOT Rustic Red Festival Crop Top,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,7.0,1,"NWOT never worn crop top from forever 21. Very comfy material with a relaxed fit in a burnt orange/terracotta color. Top features splits in the shoulder straps that give it a chill boho look Charlotte russe, missguided, aero, American eagle, American rag, h&m, mudd, express, festival, tank, cami, zara, Brandy melville, pacsun, zumiez"
135182,AE skinny jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,20.0,0,Not American eagle They are Abercrombie:) LIKE NEW NO FLAWS
135193,Black High Waisted Shorts,2,Women/Athletic Apparel/Shorts,FOREVER 21,10.0,1,"Simple black high waisted shorts. Size 26. Tags: forever 21, h&m, Victoria's Secret, zara, tobi, nasty gal, dolls kill, unif, o mighty, fashion nova, iheartraves, little black diamond, oceanmoon"
135203,American eagle high rise jegging,2,"Women/Jeans/Slim, Skinny",American Eagle,19.0,0,Size 4. Dark wash super soft hi rise begging. Super super stretch. Like new. Only flaw is pictured. The brown stitching is missing on part of the inner leg. It's still sewn up but for some reason the stitching isn't visible. Doesn't effect the wear .
135211,Forever 21 Sweatpants,3,Women/Pants/Other,FOREVER 21,14.0,0,Cute size L Forever 21 Marbled Sweatpants in great condition! So comfy!!
135215,Divided H&M Vest,3,Women/Coats & Jackets/Vest,H&M,18.0,0,Cozy Leopard Divided faux fur vest ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Divided H&M ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Women's size 10 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ Very soft and warm
135258,American eagle dress,1,Women/Dresses/Knee-Length,American Eagle,8.0,0,Brand new never worn. Was in the corner of my closet so it did have tag attached.m but removed tag to wash. Never worn. Didn't fit me right. I do have tag still if you would like to see
135298,NWT Forever 21 Bikini Bottoms Medium,1,Women/Swimwear/Two-Piece,FOREVER 21,9.0,1,"New with tags! Forever 21 Tropical Bikini bottoms Size medium but runs small. Would fit best on someone that is a size small. ""Lowrise Cheeky"" and has three side straps, one is braided. Super cute and beautiful colors!"
135299,American eagle jeggings size 4 regular,2,"Women/Jeans/Slim, Skinny",American Eagle,21.0,0,"American eagle medium wash jeggings size 4 regular. In great condition, no flaws. *BUNDLE TO SAVE ON SHIPPING AND FOR A DISCOUNT!*"
135307,Jeans,2,Women/Pants/Other,American Eagle,7.0,0,American Eagle Size 00 long
135338,3 bras,3,Women/Other/Other,American Eagle,14.0,0,Includes all 3 as pictured
135366,Tie dye tank,3,"Women/Tops & Blouses/Tank, Cami",Urban Outfitters,9.0,0,American Age cute flowy tie dye tank. Super cute under sweater with leggings Free people Urban outfitters
135422,Cute Tiger Tanktop,2,"Women/Tops & Blouses/Tank, Cami",FOREVER 21,11.0,0,Size M
135486,Clothing bundle,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,39.0,0,No description yet
135523,AE tomgirl / boyfriend jeans size 8,3,Women/Jeans/Other,American Eagle,18.0,1,Only worn a few times. These are so cute they go with a lot! Size 8
135548,American Eagle Jeans Size 6 LONG,3,Women/Jeans/Boot Cut,American Eagle,12.0,1,American Eagle Jeans Size 6 (stretch) LONG Artist collection Double button band Only issue is stitching is slightly work on left side front pocket as pictured
135580,American eagle jeans,3,"Women/Jeans/Slim, Skinny",American Eagle,26.0,0,Great condition used once size 10
135586,Forever 21 Vintage Floral Print Oxfords,2,Women/Shoes/Oxfords,FOREVER 21,12.0,0,"Forever 21 Oxfords with a kitten heel and a vintage-inspired chocolate brown, cream, and pastel pink rose floral print. Like new without tags. Price firm. Check out the other Forever 21 listings in my store!"
135610,American Eagle Jeans Bundle,3,"Women/Jeans/Slim, Skinny",American Eagle,20.0,1,Both jeans are Size 4 Regular and in great condition. Cuffs do not look worn at all due to always having them rolled up (short girl problems). Both are very comfortable! American Eagle Skinny Jeggings (Black) American Eagle Super Skinny Jeans (Grey)
135639,American eagle soft & sexy tee l,3,Women/Tops & Blouses/T-Shirts,American Eagle,7.0,1,No description yet
135685,American eagle Jeans,2,"Women/Jeans/Slim, Skinny",American Eagle,18.0,0,High rise jegging Size 0 Great condition wore a handful of times I love how great these jeans hugged my hips and made my but look. Hope you guys like them too Already lowered these jeans so my price is firm.
135713,Forever21 Off Shoulder Top,2,Women/Tops & Blouses/Blouse,FOREVER 21,9.0,1,Never used it
135725,Black party mini skirt,3,Women/Skirts/Mini,FOREVER 21,7.0,1,Mid thigh length. Size large. Forever 21. Great condition. No holes stains or tears. Smoke & pet free home
135753,Forever 21 bohemian print maxi dress,1,Women/Dresses/Full-Length,FOREVER 21,19.0,0,NWOT very pretty Size medium Zara brandy Melville urban outfitters mod cloth Nordstrom kate spade h&m forever 21 bebe acacia aldo chic retro vintage
135781,Forever 21 leggings,2,"Women/Athletic Apparel/Pants, Tights, Leggings",FOREVER 21,16.0,0,Super cute! Crosses on each side
135805,HM x KENZO Bomber Jacket,2,Women/Athletic Apparel/Jackets,H&M,40.0,1,"HM x KENZO 2016 Collection Like new, worn once or twice. Great condition Size: 12 I am a size small in everything, and this jacket was not too oversized and was a perfect touch to any basic outfit. ***If you're interested in multiple items, I will make a separate listing for you and do a bundle!!! Just message me.***"
135816,red windbreaker jacket,2,,FOREVER 21,8.0,0,"worn three times , 9.5/10 condition"
135840,Forever 21 Striped Mini Dress NWT Sz S,1,"Women/Dresses/Above Knee, Mini",FOREVER 21,17.0,0,"Super cute dress, shorter on the sides, super soft and stretchy material. Very comfortable! Would fit sizes 2-4 great! Bundle & save at least 20% off 2+ Tags: Brandy Melville, Charlotte Russe, Nasty Gal, sexy, casual, girly, modern, stripes, BNWT"
135857,(0) denim shorts bundle!,2,Women/Jeans/Other,American Eagle,19.0,0,"Denim shorts bundle, size zero both in excellent like new condition! One is American Eagle, the other is very possible. Price is for both."
135872,Floral Shorts,2,Women/Athletic Apparel/Shorts,FOREVER 21,14.0,0,worn once size xs women's floral pattern
135946,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂH&M cat pullover sweater size M,3,Vintage & Collectibles/Clothing/Sweater,H&M,16.0,0,Very soft and lightweight material. Perfect for autumn weather & Halloween :) Size medium; runs big though for a slouchy fit
135972,American Eagle HiRise Jegging Stretch AE,3,"Women/Jeans/Slim, Skinny",American Eagle,15.0,1,Women's American Eagle Jeans. They are a Hi-Rise Super Stretch Jegging Fit. Size 16 Bundle to Save!!! :)
135997,Forever 21 Aztec shorts,2,Women/Athletic Apparel/Shorts,FOREVER 21,11.0,1,Size medium - like new condition - Forever 21 shorts - Life in Progress -
136158,Tube romper,2,"Women/Dresses/Above Knee, Mini",H&M,15.0,0,No description yet
136186,Bae Watch pink and white bathing suite,1,Women/Swimwear/One-Piece,FOREVER 21,16.0,1,Brand new never been worn and with tags pink and white one piece Bae Watch bathing suite size L. Bought from forever 21.
136202,skater dress,3,"Women/Dresses/Above Knee, Mini",FOREVER 21,8.0,1,"worn twice, good condition ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨BUNDLES AND OFFERS ARE WELCOME!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨"
